ID,Partida,Fecha Inicio,Fecha Fin
1,"OBRAS PROVISIONALES, TRABAJOS PRELIMINARES, SEGURIDAD, SALUD Y MEDIO AMBIENTE",,
1.1,   OBRAS PROVISIONALES Y TRABAJOS PRELIMINARES,,
1.1.1,      CONSTRUCCIONES PROVISIONALES,sáb 07/10/23,sáb 14/10/23
1.1.2,      INSTALACIONES PROVISIONALES,sáb 07/10/23,vie 28/06/24
1.1.3,      TRABAJOS PRELIMINARES,sáb 07/10/23,lun 16/10/23
1.1.4,      ELIMINACION DE OBTRUCCIONES,lun 16/10/23,jue 26/10/23
1.1.5,      REMOCIONES,mié 15/11/23,dom 19/11/23
1.1.6,      DEMOLICIONES,sáb 18/11/23,dom 03/12/23
1.1.7,"      MOVILIZACIÓN DE CAMPAMENTO, MAQUINARIA Y HERRAMIENTAS",sáb 07/10/23,vie 28/06/24
1.1.8,"      TRAZOS, NIVELES Y REPLANTEO",lun 13/11/23,mié 17/04/24
1.2,   SEGURIDAD Y SALUD,sáb 07/10/23,vie 28/06/24
1.3,   IMPACTO AMBIENTAL,sáb 07/10/23,vie 28/06/24
1.4,   CONTROL DE CALIDAD,lun 04/12/23,mar 16/04/24
1.5,"   PLAN DE VIGILANCIA, PREVENCIÓN Y CONTROL DE COVID-19, EN EL TRABAJO",sáb 07/10/23,vie 28/06/24
2,ESTRUCTURAS,,
2.1,   MOVIMIENTO DE TIERRAS,,
2.1.1,      NIVELACIÓN DE TERRENO,vie 15/12/23,mar 19/12/23
2.1.2,      EXCAVACIONES,mié 15/11/23,mar 19/12/23
2.1.3,      RELLENOS,lun 19/02/24,mar 05/03/24
2.1.4,      NIVELACIÓN INTERIOR Y APISONADO,mar 05/03/24,dom 10/03/24
2.1.5,      ELIMINACIÓN DE MATERIAL EXCEDENTE,mié 29/11/23,mié 17/01/24
2.1.6,      TABLAESTACADO O ENTIBADO,mié 29/11/23,lun 04/12/23
2.2,   OBRAS DE CONCRETO SIMPLE,,
2.2.1,      CIMIENTOS CORRIDOS,vie 02/02/24,vie 09/02/24
2.2.2,      FALSA ZAPATA,sáb 16/12/23,lun 18/12/23
2.2.3,      SOLADOS,sáb 16/12/23,mié 20/12/23
2.2.4,      RAMPAS,vie 01/03/24,lun 04/03/24
2.2.5,      FALSO PISO,vie 23/02/24,mié 28/02/24
2.2.6,      VEREDA H:0.10m,lun 04/03/24,mar 12/03/24
2.2.7,      GRADERIAS,lun 04/03/24,mié 06/03/24
2.2.8,      PEDESTAL ENTERRADO DE CONCRETO,lun 04/03/24,mié 06/03/24
2.2.9,      CALZADURAS,lun 04/12/23,vie 08/12/23
2.3,   OBRAS DE CONCRETO ARMADO,,
2.3.1,      ZAPATAS,jue 28/12/23,mié 24/01/24
2.3.2,      VIGAS DE CIMENTACIÓN,dom 21/01/24,vie 02/02/24
2.3.3,      SOBRECIMIENTOS REFORZADOS,jue 08/02/24,lun 19/02/24
2.3.4,      MUROS DE CONTENCIÓN,vie 02/02/24,mar 27/02/24
2.3.5,      PLACAS,sáb 17/02/24,mar 27/02/24
2.3.6,      COLUMNAS,dom 18/02/24,mar 27/02/24
2.3.7,      VIGAS,dom 25/02/24,mar 26/03/24
2.3.8,      LOSAS,dom 25/02/24,mar 26/03/24
2.3.9,      CISTERNA,mar 27/02/24,vie 08/03/24
2.3.10,      COLUMNAS DE AMARRE,vie 15/03/24,mié 27/03/24
2.3.11,      COLGAJOS,lun 25/03/24,vie 29/03/24
2.3.12,      VIGAS DE AMARRE,sáb 23/03/24,mié 03/04/24
2.3.13,      CANALETA PLUVIAL EN TECHO,mar 26/03/24,mié 03/04/24
2.3.14,      SOMBRERO PARA DUCTOS,mié 03/04/24,dom 07/04/24
2.3.15,      CANALETA PARA INSTALACIONES,mié 03/04/24,lun 08/04/24
2.3.16,      LOSA FLOTANTE DE CONCRETO,mar 26/03/24,sáb 30/03/24
2.3.17,      PEDESTAL DE CONCRETO,sáb 30/03/24,jue 04/04/24
2.3.18,      SARDINEL REFORZADO,lun 04/03/24,sáb 09/03/24
2.3.19,      LOSA DE CONCRETO EN PISO H:0.20M,mié 28/02/24,lun 04/03/24
2.3.20,      FALSA COLUMNA,mié 06/03/24,dom 10/03/24
2.4,   ESTRUCTURAS METÁLICAS,,
2.4.1,      ARMADURA Y MONTAJE ,lun 18/03/24,lun 27/05/24
2.5,   JUNTAS,mié 06/03/24,lun 18/03/24
2.6,   OTROS,,
2.6.1,      PINTURA ASFALTICA EN CIMENTACIONES,dom 21/01/24,vie 26/01/24
3,ARQUITECTURA,,
3.1,   MUROS Y TABIQUES DE ALBAÑILERIA,,
3.1.1,      MUROS DE LADRILLO KING KONG DE ARCILLA,mar 27/02/24,lun 25/03/24
3.1.2,      MUROS CON EL SISTEMA DE CONSTRUCCIÓN EN SECO,dom 17/03/24,lun 25/03/24
3.2,   REVOQUES Y REVESTIMIENTOS,jue 04/04/24,sáb 04/05/24
3.3,   CIELO RASO,,
3.3.1,      CIELO RASO CON MEZCLA,mar 23/04/24,lun 13/05/24
3.3.2,      FALSO CIELO RASO DE PANELES,jue 20/06/24,mié 26/06/24
3.4,   PISOS Y PAVIMENTOS,,
3.4.1,      CONTRAPISOS,lun 29/04/24,mié 08/05/24
3.4.2,      PISOS,dom 05/05/24,sáb 18/05/24
3.4.3,      PISOS DE CONCRETO,vie 10/05/24,jue 16/05/24
3.5,   ZOCALOS Y CONTRAZOCALOS,,
3.5.1,      ZOCALOS,lun 13/05/24,dom 02/06/24
3.5.2,      CONTRAZÓCALOS,dom 12/05/24,sáb 25/05/24
3.6,   COBERTURAS,,
3.6.1,      RECUBRIMIENTOS SOBRE ESTRUCTURAS DE METAL/CONCRETO,mar 21/05/24,vie 31/05/24
3.6.2,      RECUBRIMIENTOS CON PANELES TERMO-ACÚSTICOS,dom 26/05/24,lun 27/05/24
3.7,   CARPINTERIA DE MADERA,,
3.7.1,      PUERTAS,jue 16/05/24,dom 26/05/24
3.7.2,      DIVISIONES PARA SERVICIOS HIGIÉNICOS,jue 16/05/24,sáb 18/05/24
3.7.3,      MUEBLES FIJOS,vie 31/05/24,sáb 01/06/24
3.8,   CARPINTERÍA METÁLICA Y HERRERÍA,,
